Item,Item_Description,Window,Dependent_Variable,Coefficient,T_Statistic
Item 1.01,Entry into Material Agreement,48h_before,Total_Volume,0.0012,0.45
Item 1.01,Entry into Material Agreement,48h_before,Retail_Volume,0.0008,0.32
Item 1.01,Entry into Material Agreement,48h_before,Absolute_Returns,0.0015,0.68
Item 1.01,Entry into Material Agreement,24h_before,Total_Volume,-0.0005,-0.23
Item 1.01,Entry into Material Agreement,24h_before,Retail_Volume,-0.0003,-0.15
Item 1.01,Entry into Material Agreement,24h_before,Absolute_Returns,0.0008,0.35
Item 1.01,Entry into Material Agreement,2h_before,Total_Volume,0.0003,0.18
Item 1.01,Entry into Material Agreement,2h_before,Retail_Volume,0.0002,0.12
Item 1.01,Entry into Material Agreement,2h_before,Absolute_Returns,0.0004,0.22
Item 1.01,Entry into Material Agreement,1h_before,Total_Volume,-0.0002,-0.15
Item 1.01,Entry into Material Agreement,1h_before,Retail_Volume,-0.0001,-0.08
Item 1.01,Entry into Material Agreement,1h_before,Absolute_Returns,0.0001,0.05
Item 1.01,Entry into Material Agreement,1h_after,Total_Volume,0.0245,3.85
Item 1.01,Entry into Material Agreement,1h_after,Retail_Volume,0.0189,2.95
Item 1.01,Entry into Material Agreement,1h_after,Absolute_Returns,0.0312,4.25
Item 1.01,Entry into Material Agreement,2h_after,Total_Volume,0.0298,4.12
Item 1.01,Entry into Material Agreement,2h_after,Retail_Volume,0.0234,3.28
Item 1.01,Entry into Material Agreement,2h_after,Absolute_Returns,0.0385,4.68
Item 1.01,Entry into Material Agreement,24h_after,Total_Volume,0.0356,4.85
Item 1.01,Entry into Material Agreement,24h_after,Retail_Volume,0.0278,3.82
Item 1.01,Entry into Material Agreement,24h_after,Absolute_Returns,0.0445,5.12
Item 1.01,Entry into Material Agreement,48h_after,Total_Volume,0.0389,5.05
Item 1.01,Entry into Material Agreement,48h_after,Retail_Volume,0.0305,3.98
Item 1.01,Entry into Material Agreement,48h_after,Absolute_Returns,0.0498,5.45
Item 1.02,Termination of Material Agreement,48h_before,Total_Volume,0.0018,0.62
Item 1.02,Termination of Material Agreement,48h_before,Retail_Volume,0.0014,0.48
Item 1.02,Termination of Material Agreement,48h_before,Absolute_Returns,0.0022,0.72
Item 1.02,Termination of Material Agreement,24h_before,Total_Volume,0.0008,0.28
Item 1.02,Termination of Material Agreement,24h_before,Retail_Volume,0.0006,0.22
Item 1.02,Termination of Material Agreement,24h_before,Absolute_Returns,0.0011,0.38
Item 1.02,Termination of Material Agreement,2h_before,Total_Volume,-0.0004,-0.18
Item 1.02,Termination of Material Agreement,2h_before,Retail_Volume,-0.0003,-0.14
Item 1.02,Termination of Material Agreement,2h_before,Absolute_Returns,-0.0002,-0.08
Item 1.02,Termination of Material Agreement,1h_before,Total_Volume,-0.0006,-0.25
Item 1.02,Termination of Material Agreement,1h_before,Retail_Volume,-0.0005,-0.22
Item 1.02,Termination of Material Agreement,1h_before,Absolute_Returns,-0.0003,-0.12
Item 1.02,Termination of Material Agreement,1h_after,Total_Volume,0.0178,2.68
Item 1.02,Termination of Material Agreement,1h_after,Retail_Volume,0.0145,2.15
Item 1.02,Termination of Material Agreement,1h_after,Absolute_Returns,0.0234,3.12
Item 1.02,Termination of Material Agreement,2h_after,Total_Volume,0.0215,2.95
Item 1.02,Termination of Material Agreement,2h_after,Retail_Volume,0.0178,2.42
Item 1.02,Termination of Material Agreement,2h_after,Absolute_Returns,0.0289,3.48
Item 1.02,Termination of Material Agreement,24h_after,Total_Volume,0.0267,3.45
Item 1.02,Termination of Material Agreement,24h_after,Retail_Volume,0.0223,2.88
Item 1.02,Termination of Material Agreement,24h_after,Absolute_Returns,0.0356,3.95
Item 1.02,Termination of Material Agreement,48h_after,Total_Volume,0.0298,3.72
Item 1.02,Termination of Material Agreement,48h_after,Retail_Volume,0.0252,3.15
Item 1.02,Termination of Material Agreement,48h_after,Absolute_Returns,0.0398,4.25
Item 2.01,Completion of Acquisition or Disposition,48h_before,Total_Volume,0.0045,1.25
Item 2.01,Completion of Acquisition or Disposition,48h_before,Retail_Volume,0.0038,1.08
Item 2.01,Completion of Acquisition or Disposition,48h_before,Absolute_Returns,0.0052,1.42
Item 2.01,Completion of Acquisition or Disposition,24h_before,Total_Volume,0.0032,0.95
Item 2.01,Completion of Acquisition or Disposition,24h_before,Retail_Volume,0.0027,0.82
Item 2.01,Completion of Acquisition or Disposition,24h_before,Absolute_Returns,0.0038,1.08
Item 2.01,Completion of Acquisition or Disposition,2h_before,Total_Volume,0.0015,0.52
Item 2.01,Completion of Acquisition or Disposition,2h_before,Retail_Volume,0.0012,0.45
Item 2.01,Completion of Acquisition or Disposition,2h_before,Absolute_Returns,0.0018,0.62
Item 2.01,Completion of Acquisition or Disposition,1h_before,Total_Volume,0.0008,0.32
Item 2.01,Completion of Acquisition or Disposition,1h_before,Retail_Volume,0.0006,0.25
Item 2.01,Completion of Acquisition or Disposition,1h_before,Absolute_Returns,0.0009,0.35
Item 2.01,Completion of Acquisition or Disposition,1h_after,Total_Volume,0.0445,5.85
Item 2.01,Completion of Acquisition or Disposition,1h_after,Retail_Volume,0.0378,4.92
Item 2.01,Completion of Acquisition or Disposition,1h_after,Absolute_Returns,0.0556,6.45
Item 2.01,Completion of Acquisition or Disposition,2h_after,Total_Volume,0.0512,6.28
Item 2.01,Completion of Acquisition or Disposition,2h_after,Retail_Volume,0.0438,5.35
Item 2.01,Completion of Acquisition or Disposition,2h_after,Absolute_Returns,0.0645,6.95
Item 2.01,Completion of Acquisition or Disposition,24h_after,Total_Volume,0.0598,6.85
Item 2.01,Completion of Acquisition or Disposition,24h_after,Retail_Volume,0.0512,5.88
Item 2.01,Completion of Acquisition or Disposition,24h_after,Absolute_Returns,0.0756,7.45
Item 2.01,Completion of Acquisition or Disposition,48h_after,Total_Volume,0.0645,7.12
Item 2.01,Completion of Acquisition or Disposition,48h_after,Retail_Volume,0.0556,6.15
Item 2.01,Completion of Acquisition or Disposition,48h_after,Absolute_Returns,0.0823,7.85
Item 2.02,Results of Operations and Financial Condition,48h_before,Total_Volume,-0.0008,-0.28
Item 2.02,Results of Operations and Financial Condition,48h_before,Retail_Volume,-0.0006,-0.22
Item 2.02,Results of Operations and Financial Condition,48h_before,Absolute_Returns,0.0012,0.42
Item 2.02,Results of Operations and Financial Condition,24h_before,Total_Volume,-0.0015,-0.52
Item 2.02,Results of Operations and Financial Condition,24h_before,Retail_Volume,-0.0012,-0.45
Item 2.02,Results of Operations and Financial Condition,24h_before,Absolute_Returns,0.0008,0.28
Item 2.02,Results of Operations and Financial Condition,2h_before,Total_Volume,-0.0005,-0.22
Item 2.02,Results of Operations and Financial Condition,2h_before,Retail_Volume,-0.0004,-0.18
